Date,N,windows,scaled_windows,MSE,RMSE
1452,5.463425213339542,424.0,0.2918100481761872,0.0,0.0
1453,2.351347881683868,424.0,0.29160935350756534,0.0,0.0
1454,0.2129038101928717,424.0,0.2914089347079038,0.0,0.0
1455,4.2634434459433725,424.0,0.29120879120879123,0.0,0.0
1456,2.643556122498313,424.0,0.2910089224433768,0.0,0.0
1457,0.8059650988621403,424.0,0.2908093278463649,0.0,0.0
1458,4.087368232639328,424.0,0.2906100068540096,0.0,0.0
1459,0.0554532205101327,424.0,0.29041095890410956,0.0,0.0
1460,-0.1511869846803026,424.0,0.29021218343600275,0.0,0.0
1461,1.747343948236096,424.0,0.29001367989056087,0.0,0.0
1462,1.814451065828225,424.0,0.2898154477101845,0.0,0.0
1463,-1.624394919013376,424.0,0.2896174863387978,0.0,0.0
1464,1.7404900504390144,424.0,0.289419795221843,0.0,0.0
1465,2.495769017003931,424.0,0.2892223738062756,0.0,0.0
1466,-2.276688089368094,424.0,0.289025221540559,0.0,0.0
1467,0.3094975498445544,424.0,0.2888283378746594,0.0,0.0
1468,2.098271568725251,424.0,0.28863172226004086,0.0,0.0
1469,-4.209673971419882,424.0,0.28843537414965986,0.0,0.0
1470,0.1588897318063006,424.0,0.2882392929979606,0.0,0.0
1471,1.1950004894009156,424.0,0.28804347826086957,0.0,0.0
1472,-3.3776721035646022,424.0,0.2878479293957909,0.0,0.0
1473,-1.898619200168754,424.0,0.2876526458616011,0.0,0.0
1474,1.6737823243909702,424.0,0.2874576271186441,0.0,0.0
1475,-2.049230392310088,424.0,0.2872628726287263,0.0,0.0
1476,-2.5781495337002114,424.0,0.2870683818551117,0.0,0.0
1477,1.839849420810424,424.0,0.2868741542625169,0.0,0.0
1478,-1.9008517687927755,424.0,0.28668018931710615,0.0,0.0
1479,-0.7275014433067466,424.0,0.2864864864864865,0.0,0.0
1480,2.3951787618233773,424.0,0.2862930452397029,0.0,0.0
1481,-1.7654664327825431,424.0,0.28609986504723345,0.0,0.0
1482,-2.3645525015518785,424.0,0.2859069453809845,0.0,0.0
1483,0.7721755423279175,424.0,0.2857142857142857,0.0,0.0
1484,-2.0697870844592963,424.0,0.2855218855218855,0.0,0.0
1485,-2.9770244404719044,424.0,0.2853297442799462,0.0,0.0
1486,-0.0171855227767711,424.0,0.285137861466039,0.0,0.0
1487,-0.7516086486207936,424.0,0.2849462365591398,0.0,0.0
1488,-2.496322569386038,424.0,0.2847548690396239,0.0,0.0
1489,0.9733487977847456,424.0,0.28456375838926173,0.0,0.0
1490,-0.6686209673272385,424.0,0.28437290409121396,0.0,0.0
1491,-2.3666454651368105,424.0,0.28418230563002683,0.0,0.0
1492,0.1640706435928519,424.0,0.2839919624916276,0.0,0.0
1493,-1.8126921774138107,424.0,0.2838018741633199,0.0,0.0
1494,-1.9937722164880705,424.0,0.2836120401337793,0.0,0.0
1495,1.5203319659673509,424.0,0.28342245989304815,0.0,0.0
1496,-1.69815472202724,424.0,0.2832331329325317,0.0,0.0
1497,-1.0449367867252983,424.0,0.28304405874499333,0.0,0.0
1498,0.3562569867793815,424.0,0.2828552368245497,0.0,0.0
1499,-1.858996208024644,424.0,0.2826666666666667,0.0,0.0
