,end_index,window_len,y_hat,shap_lstm_t-1,shap_lstm_t-2,shap_lstm_t-3
1309,1312,300,-0.2349265217781067,0.04633916352202899,0.05200645025302138,0.19900329254308913
1310,1313,300,0.8526686429977417,0.052509536842505256,0.01927636375029873,0.8961858771244685
1311,1314,300,-0.4311037063598633,0.11410278231733373,0.010682549170321853,0.029664371990495278
1312,1315,300,-0.30051860213279724,0.3399382565501664,0.11080800427330864,0.19486237266825315
1313,1316,310,0.37985751032829285,0.020114903549353413,0.07372031420469305,0.7142342931032182
1314,1317,300,2.6273701190948486,0.04988561432394745,0.061382898721430657,2.5602620721442824
1315,1318,300,-0.14096349477767944,0.3045747920705212,0.05834043270183939,0.3751434152863092
1316,1319,300,-0.06317245960235596,0.017265938835011596,0.001865921484099503,0.06579197170005904
1317,1320,300,2.031748056411743,0.08259936663839529,0.07005996558401328,1.9228506270382142
1318,1321,310,-0.3725402355194092,0.06505109011299076,0.09504074455135404,0.3043380113111603
1319,1322,330,-0.7994951009750366,0.07479779973626133,0.07975010906656574,0.1714415404200555
1320,1323,300,1.5185980796813965,0.16056696111957214,0.1220336313545698,1.632998275756835
1321,1324,330,0.33961910009384155,0.1286212803671757,0.06664069359501212,0.5085648570706447
1322,1325,320,0.2588990330696106,0.041101399246189385,0.05046553704473722,0.7652638392812678
1323,1326,330,1.3532366752624512,0.15769246192442044,0.07848229803972773,1.5613052849306
1324,1327,330,0.4672946631908417,0.15650521750251456,0.16835564656804003,0.6922571024422844
1325,1328,340,1.946731448173523,0.04183487799432517,0.1968648694621189,1.7260319101479324
1326,1329,350,1.6874759197235107,0.13429007322630926,0.36857119253112214,1.5639622538433304
1327,1330,360,1.5878417491912842,0.09306996587250005,0.33869716347919554,1.3527205722696256
1328,1331,350,0.5733523964881897,0.23460332973135822,0.23471412104037048,0.9155355343388188
1329,1332,380,0.7549787759780884,0.15012851739095323,0.2790735481513872,0.7950113004528814
1330,1333,360,1.7352060079574585,0.09537567590673723,0.3740941409518319,1.567614216034611
1331,1334,360,0.07381995022296906,0.517278277269668,0.1759106310043071,0.4661690833253992
1332,1335,380,0.9524672031402588,0.1852059568878679,0.43385460126731124,0.7293109692219233
1333,1336,380,2.971102714538574,0.14574605527851325,0.51932621386316,2.323692778415151
1334,1337,380,0.6969963312149048,0.543262578215864,0.38254466159476164,0.9445182833406662
1335,1338,360,1.7601794004440308,0.0863467056511178,0.5431889734375805,1.3582233450147843
1336,1339,390,2.0895979404449463,0.6200560429609486,0.3574390821738376,2.1324015122486486
1337,1340,380,0.2624918520450592,0.3183699498118625,0.43530929967347115,0.27896411936316223
1338,1341,390,2.8363826274871826,0.12657092594438124,0.5196770429280073,2.4537968647148873
1339,1342,380,1.9824632406234741,0.14374202095903454,0.5069805792098239,1.6574456725735223
1340,1343,370,1.1504498720169067,0.2035772243638836,0.3917919102311136,1.0759167222678663
1341,1344,380,1.479515790939331,0.3297750753329858,0.4576949061039419,1.4257934083127313
1342,1345,380,1.7913787364959717,0.04068766083982278,0.4996216640207505,1.1970248071683778
1343,1346,360,1.4090183973312378,0.09318863874508243,0.2438286404725578,1.5690593668735686
1344,1347,390,0.43412426114082336,0.5812163016365636,0.5815362566047246,0.527835792981916
1345,1348,390,2.699131727218628,0.025000944021674965,0.4132233385907269,1.970927249408431
1346,1349,380,3.030768632888794,0.2412067834039524,0.3607859990745781,2.888001679703593
1347,1350,380,-0.3032033443450928,0.6328257273799842,0.11502691282166355,0.18335451278421627
1348,1351,380,2.9545392990112305,0.2865960472242697,0.4778121065265608,2.2439769069270956
1349,1352,400,3.087174892425537,0.29626700204279666,0.20609562400314463,3.0682516411774694
1350,1353,380,-0.43955427408218384,0.2544967919588088,0.21392848600943892,0.3067560918629171
1351,1354,390,2.761944532394409,0.27579490179816935,0.5328946882672607,2.009513810606052
1352,1355,380,1.0640935897827148,0.28140863742265454,0.259935989475085,1.6361647067508769
1353,1356,390,-1.146689772605896,0.33999980807304375,0.3683515646060307,1.2469843140244483
1354,1357,380,2.7353527545928955,0.22791435793042192,0.4434120220442619,2.1445951937635734
1355,1358,400,1.5246803760528564,0.6928996135460006,0.09653638152612598,1.8849663652810782
1356,1359,350,-0.7242692112922668,0.02037066244416763,0.3151412107712692,0.5422046539353
1357,1360,360,3.9600865840911865,0.2502009799496996,0.16283467738992563,4.0140910659399305
1358,1361,400,-0.21085813641548157,0.44690056242048726,0.7871727945903937,0.9481007749587296
1359,1362,380,-1.8785676956176758,0.14436306640505814,0.48163130832215184,2.443911901240548
1360,1363,370,4.381311893463135,0.3415946034755972,0.1764710933135616,3.90575771537092
1361,1364,390,-0.08994723111391068,0.48612335744831314,0.8837949935926332,0.8945902627623745
1362,1365,350,-2.5874364376068115,0.019292589173548258,0.14357164776366638,3.40922992422142
1363,1366,390,3.5016658306121826,0.19719332870509954,0.6271570655869114,2.7932381399638113
1364,1367,390,0.2759310305118561,0.3510405490547418,0.8253226355214912,0.7638180075834191
1365,1368,390,-1.4777110815048218,0.42267789365516784,0.4385316300350761,1.485766120283968
1366,1369,400,4.075117111206055,0.453920824146933,0.6238933570351861,3.059355154103703
1367,1370,390,0.804720401763916,0.5097907036874031,0.3552274203383259,1.6744533991730877
1368,1371,390,-1.485931158065796,0.17548796064323824,0.5011207683715554,1.628396665023433
1369,1372,400,3.6592228412628174,0.3204685478243565,0.5416674641602568,3.1139775008294315
1370,1373,390,0.393604040145874,0.3441878518131045,0.5234350690535374,1.3864396976638174
1371,1374,400,-1.501579999923706,0.24680712637801916,0.7057962206254401,2.0533999426662923
1372,1375,390,4.197424411773682,0.2822876580473461,0.5725937588430106,3.409881736255354
1373,1376,400,1.064929485321045,0.2298178645140594,1.16174458709028,2.6706092582974166
1374,1377,400,-2.6332106590270996,0.3264642320811335,0.8129093812462977,3.14720415599075
1375,1378,400,4.855913162231445,0.3754269083568609,0.38211711225203304,4.000993221381473
1376,1379,400,0.3052818179130554,0.45896238777372567,0.440514102362924,1.2138020544416372
1377,1380,400,-2.2808094024658203,0.06386964228418135,0.353449584874842,2.6760313641693863
1378,1381,400,4.62602424621582,0.28736126287116015,0.5456333999666891,4.0617197340064575
1379,1382,400,-0.33807146549224854,0.09431486923247595,0.6333404415349164,0.41978839038560795
1380,1383,390,-3.0209691524505615,0.024723165109752365,0.10707601343592099,3.328178239439924
1381,1384,390,4.344860076904297,0.35348811673621316,0.08445185445249148,4.191427064885695
1382,1385,390,-0.2081313133239746,0.2922365144805775,0.4331227300605839,0.35741916273617075
1383,1386,400,-2.9525341987609863,0.050725562241342725,0.2944980562395525,3.2411248630368057
1384,1387,380,2.812985897064209,0.16575769906242632,0.023403657376765086,2.847940560628971
1385,1388,400,-1.0528075695037842,0.01907543231215758,0.9194427047504319,0.5188203763051166
1386,1389,400,-4.700235843658447,0.057378808425533556,0.086424804064964,4.587385648654567
1387,1390,390,2.169893264770508,0.03897069734003811,0.0015296521451739764,2.33535056905614
1388,1391,400,-1.1177222728729248,0.01757319998410023,0.8337224920673503,0.19686357707613045
1389,1392,400,-4.795226573944092,0.0009667553173171584,0.060151226934462176,4.58406651604507
1390,1393,400,1.2049702405929565,0.18682522428118542,0.12725497062835434,1.557236714110606
1391,1394,400,0.2816111445426941,0.0702252083520094,0.27616845890879627,0.3624690036972364
1392,1395,400,-4.333008289337158,0.007298343214723779,0.10070887020064712,4.357691070826517
1393,1396,400,0.5219506621360779,0.11161690835737514,0.0990261485732884,0.7184315306843363
1394,1397,380,0.022233307361602783,0.015908159398370328,0.031840414934688144,0.0038607898188961903
1395,1398,400,-2.909031867980957,0.024882320215304343,0.061060478587944944,2.6560675820708273
1396,1399,400,0.42202091217041016,0.01690503423412626,0.10253298014402382,0.309010200848182
1397,1400,400,0.36913424730300903,0.037483193849523866,0.010923643459876509,0.6934546221047639
1398,1401,400,-2.9552981853485107,0.00031447852651389496,0.01123721530040167,2.8382885954280686
1399,1402,400,-1.0986818075180054,0.06365416071481178,0.06739854595727379,1.1362580575876766
1400,1403,400,-0.9063156247138977,0.028416365732749416,0.09458760708570485,0.6148926202952862
1401,1404,400,-0.9165481925010681,0.019809564683172298,0.07190439634852952,0.6654078003433015
1402,1405,400,-0.8292294144630432,0.011723086804979466,0.058780812656299974,0.7669786479965679
1403,1406,400,-0.332480251789093,0.028840107917785546,0.1106122360130152,0.28587396517395974
1404,1407,400,0.6931743621826172,0.15240312248468396,0.09595448009669788,0.10251575099925203
1405,1408,400,-0.5640949606895447,0.048052986959616406,0.09371724757055444,0.5661922617753348
1406,1409,400,-1.849510908126831,0.0037125387953387268,0.13500377229518346,1.597781779004468
1407,1410,400,-0.5701462626457214,0.08867401882178247,0.03516658465895406,0.5507953760855726
1408,1411,400,-1.9574916362762451,0.05230078218711798,0.3585349315239321,0.9742777048879196
1409,1412,400,-3.106138229370117,0.028170121643278367,0.04066935555802509,3.377553477519089
1410,1413,400,0.2700813114643097,0.08387176818317849,0.09001254840029621,0.034449169370863175
1411,1414,400,0.3640369176864624,0.012757983058691025,0.029722342217961967,0.32362669574717684
1412,1415,400,-3.4367196559906006,0.05443975092636233,0.004996971123747862,3.3947465871936737
1413,1416,400,0.28556162118911743,0.3791922610418664,0.02707249498201747,0.057086790286832334
1414,1417,400,-0.41867271065711975,0.06681999848948594,0.07506026741531166,0.19346460180150118
1415,1418,400,-3.1183078289031982,0.08122901991009668,0.016553655415772806,3.2585831758379937
1416,1419,400,0.8324547410011292,0.22658806269367537,0.023426111266016902,0.48591223450998455
1417,1420,400,-1.1648592948913574,0.06986444433116262,0.05013452232711835,0.6612928931870394
1418,1421,400,-2.546034336090088,0.08743807375431056,0.02512172038356475,2.6353623571495213
1419,1422,400,0.9618704915046692,0.08722171326478279,0.00875586047768584,0.7883804070452853
1420,1423,400,0.050454750657081604,0.029373171329498238,0.08197221120198572,0.16374832004308698
1421,1424,410,-1.8608769178390503,0.03233830388531933,0.08985545740566314,1.9995499766856015
1422,1425,400,-0.9314782023429871,0.08514070218635916,0.036745092454883777,0.870578127362662
1423,1426,400,0.0678073987364769,0.023643010283509902,0.028708097885052353,0.22315797008574004
1424,1427,400,-0.6614168286323547,0.07138652884297886,0.0643323800133333,0.31395994423164264
1425,1428,400,-0.3627789616584778,0.051125800311565384,0.04897959296901999,0.6580709526439508
1426,1429,400,0.6057814359664917,0.003231163190470676,0.03442265412873696,0.667061979389853
1427,1430,400,-0.4360753297805786,0.10115965768694885,0.011207063694794961,0.4573955490688483
1428,1431,400,0.700082540512085,0.0446689674506584,0.08679582605759284,0.5416295419385033
1429,1432,410,-0.8588207364082336,0.12846332945343503,0.056234603292412366,0.3978991385839052
1430,1433,410,0.5995995402336121,0.05819041732284791,0.003711182777252575,0.792068177962469
1431,1434,430,1.0755568742752075,0.06211773392226971,0.02584553158945524,1.1857359163628682
1432,1435,430,0.8026512861251831,0.03384518565403116,0.1343334956301585,1.0584048641555839
1433,1436,410,0.05563241243362427,0.04862385112378337,0.16950341047512166,0.11838023576471544
1434,1437,430,3.390326499938965,0.051675844043493235,0.08118852217992156,3.4069385967155297
1435,1438,420,0.2298661172389984,0.10910504308839639,0.048451315561930275,0.2764903622120619
1436,1439,410,-0.7030764222145081,0.07778188303112987,0.17585487708449365,0.906017719010512
1437,1440,420,2.8847830295562744,0.11192292965120698,0.03715626161131613,2.9939721230583065
1438,1441,440,0.825377345085144,0.14684505843453943,0.10010937880310744,0.5611678499066167
1439,1442,420,-1.2544679641723633,0.0608296525561145,0.09703692655596474,0.9593002875977095
1440,1443,430,3.3254871368408203,0.0372167752020891,0.05368469629022865,2.903331278347306
1441,1444,410,0.6431655287742615,0.041912328071064375,0.0080688970370425,0.47543766767614415
1442,1445,420,-0.8304578065872192,0.06524850174784647,0.030113144442439066,0.9012007804463309
1443,1446,420,1.4167115688323975,0.02704288245903097,0.04163420650694105,1.7977341624266574
1444,1447,450,-0.12411171197891235,0.06902663797140113,0.12060937114059941,0.04333819128572938
1445,1448,450,-2.1695327758789062,0.09553809613817243,0.13457555844551972,2.4448721455203164
1446,1449,450,2.9822704792022705,0.06905031829658537,0.11396091933879582,3.083310659548474
1447,1450,470,0.6027226448059082,0.18883821724189642,0.20063338497446648,0.7197924146470096
1448,1451,450,-1.1397634744644165,0.05133680101897986,0.2389059602883128,0.8952340710825388
1449,1452,450,3.9051482677459717,0.07112626169290781,0.134305444798537,4.116205326981014
1450,1453,460,1.1413207054138184,0.08337478059861403,0.10388976900113978,1.0834586631092757
1451,1454,450,-0.9242596626281738,0.04700763632853833,0.022267831464608756,1.161053587893645
1452,1455,470,1.4498257637023926,0.1353182846638894,0.2261152919216287,1.2874448726160657
1453,1456,470,0.5506598949432373,0.07590224807461099,0.04407968928416561,0.585713807195425
1454,1457,430,-1.0534896850585938,0.022308945026662585,0.14561952528026378,1.1366662499639724
1455,1458,470,-0.6901628971099854,0.04571437285178248,0.10418551108075486,0.4327938159969116
1456,1459,460,1.751528024673462,0.05215208017163775,0.058392181479268945,1.9012709022396144
1457,1460,460,0.10753429681062698,0.07200740699138905,0.09761696086989502,0.2057820571545097
1458,1461,460,-0.6199540495872498,0.0019131275266407455,0.0758644187450409,0.6073591786623003
1459,1462,480,2.46987247467041,0.12226603714956186,0.2890888423058722,1.9203885095152586
1460,1463,470,0.5767104625701904,0.04867113828659064,0.1281350813806057,0.3300031299889087
1461,1464,430,-0.2434101104736328,0.09618272884852355,0.046808312469058644,0.31019337693022364
1462,1465,470,2.069962978363037,0.05569924732049336,0.04409468884269341,2.40334912036856
1463,1466,480,0.7852669954299927,0.06188693903179632,0.11046523858896555,0.0979606724696028
1464,1467,500,-0.3930090665817261,0.07382584762242111,0.10881132506661954,0.360183125552204
1465,1468,480,0.13516710698604584,0.014284276192386924,0.07763080661495525,0.21362410925328734
1466,1469,480,0.7623428702354431,0.0669937132133378,0.11633191653423824,0.7652062027487492
1467,1470,470,-1.0133785009384155,0.03865389159984067,0.09056255665090335,0.8585346038970681
1468,1471,480,0.4576328992843628,0.0022730286171039893,0.07595811704794564,0.33781686134636413
1469,1472,500,0.8505923748016357,0.07784957882430821,0.002989790605174014,0.9669841630591285
1470,1473,500,-1.2121480703353882,0.2973965683910582,0.028927447216378077,0.8536153038177223
1471,1474,490,2.8131487369537354,0.23348615417877827,0.4154820313553025,2.4068254228929673
1472,1475,500,1.750993013381958,0.0976226304140353,0.06727909022735257,1.8196709574841792
1473,1476,500,-1.12021803855896,0.3559324769013459,0.09213209665483868,1.0367545622421632
1474,1477,500,3.0388293266296387,0.0793005469441419,0.500199865164856,2.4589353956654665
1475,1478,490,2.2166974544525146,0.006654675884379291,0.09776046342319944,2.1268254267341558
1476,1479,490,0.46232375502586365,0.02543607393072722,0.14487366304629368,0.36864813008242203
1477,1480,490,1.7628976106643677,0.00908260497781943,0.06433382221394135,1.7101404283278518
1478,1481,490,3.08825945854187,0.0637902090615694,0.08676823399133204,2.8713327666289272
1479,1482,480,-0.42697709798812866,0.04124252825975408,0.07760126834114398,0.2786835200091203
1480,1483,490,0.46831372380256653,0.037650677760442064,0.16183395239214104,0.018417391305168396
1481,1484,470,2.519127130508423,0.05191667194995553,0.06838385628950183,2.349953581804616
1482,1485,490,-1.8339534997940063,0.014181794590420127,0.11723074229227204,1.622340208474133
1483,1486,470,1.963026762008667,0.17525854700969268,0.0704715068058841,1.2953397864765592
1484,1487,470,2.3019015789031982,0.007328323258293912,0.06547222009963471,1.9136126581662234
1485,1488,500,-2.6511025428771973,0.04952585485246397,0.049995983276101885,2.602006347742346
1486,1489,490,1.7356902360916138,0.13810507001148298,0.08770112242963579,1.2235168417460391
1487,1490,440,1.5893076658248901,0.10767814854780833,0.046620199419558195,1.0658267811809976
1488,1491,450,-2.573225736618042,0.09794488306674731,0.08052888150844284,3.085890388422542
1489,1492,470,1.1213929653167725,0.042826909464266705,0.019879553458756805,1.3010025225910877
1490,1493,470,1.3086073398590088,0.04160713295141871,0.04582326069474174,0.8064982588589193
1491,1494,470,-0.2985001802444458,0.04283405320511913,0.020185080824626667,0.6886285044666793
1492,1495,470,0.5817497372627258,0.02219252062340571,0.02567628309130654,0.5198893400281667
1493,1496,500,1.2871007919311523,0.07849430907103794,0.05413711605800531,1.1499776096476444
1494,1497,490,-0.5916003584861755,0.011886328593310291,0.017646521344367117,0.5591160968980857
1495,1498,500,0.4299235939979553,0.05476514225204787,0.07202273651957508,0.5845358125368754
1496,1499,500,1.92111074924469,0.06501414186424692,0.09459979183144052,1.5799997117784286
